{'detail_url': '/zufang/HZ2128821412822532096.html', 'title': None, 'building_start_year': None}
{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2144674330821533696.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2144894554464600064.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392079724396544.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392094160650240.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2141010940530278400.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140360366943903744.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392064331300864.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2145391942404947968.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2145552644452646912.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2145555161496420352.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2146066208146071552.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2146069714449727488.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2146406941935534080.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392167183753216.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2114103955863633920.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2114104025791610880.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2120951264199049216.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2121699675270037504.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2124546265114222592.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2105696459344592896.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2144674330821533696.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2144894554464600064.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392079724396544.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392094160650240.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2141010940530278400.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140360366943903744.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392064331300864.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2145391942404947968.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2145552644452646912.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2145555161496420352.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2146066208146071552.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2146069714449727488.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2146406941935534080.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392167183753216.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2114103955863633920.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2114104025791610880.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2120951264199049216.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2121699675270037504.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2124546265114222592.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2105696459344592896.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2144674330821533696.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2144894554464600064.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392079724396544.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392094160650240.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2141010940530278400.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140360366943903744.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392064331300864.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2145391942404947968.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2145552644452646912.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2145555161496420352.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2146066208146071552.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2146069714449727488.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2146406941935534080.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392167183753216.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2114103955863633920.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2114104025791610880.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2120951264199049216.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2121699675270037504.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2124546265114222592.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2105696459344592896.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2144674330821533696.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2144894554464600064.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392079724396544.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392094160650240.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2141010940530278400.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140360366943903744.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392064331300864.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2145391942404947968.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2145552644452646912.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2145555161496420352.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2146066208146071552.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2146069714449727488.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2146406941935534080.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392167183753216.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2114103955863633920.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2114104025791610880.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2120951264199049216.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2121699675270037504.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2124546265114222592.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2105696459344592896.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/7682.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2144674330821533696.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2144894554464600064.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392079724396544.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392094160650240.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2141010940530278400.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140360366943903744.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392064331300864.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2145391942404947968.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2145552644452646912.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2145555161496420352.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2146066208146071552.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2146069714449727488.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2146406941935534080.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2140392167183753216.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2114103955863633920.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2114104025791610880.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2120951264199049216.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2121699675270037504.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2124546265114222592.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//zufang/HZ2105696459344592896.html', 'title': None, 'building_start_year': None}

{'detail_url': 'https://hz.lianjia.com//apartment/3991.html', 'title': None, 'building_start_year': None}

