start:   Sun Dec 16 18:41:53 2018    1544956913.7971401
argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

start:   Sun Dec 16 19:14:53 2018    1544958893.327523

start:   Sun Dec 16 19:16:00 2018    1544958960.2454195

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

start:   Sun Dec 16 19:16:34 2018    1544958994.3607817

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

start:   Sun Dec 16 19:17:01 2018    1544959021.8055122

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:17:03 2018    1544959023.7970166

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:17:03 2018    1544959023.8660753

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:17:03 2018    1544959023.896092

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:17:03 2018    1544959023.9321275

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:17:03 2018    1544959023.9771638

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:17:04 2018    1544959024.0011773

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:17:04 2018    1544959024.0287015

start:   Sun Dec 16 19:20:35 2018    1544959235.820644

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:20:37 2018    1544959237.623564

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:20:37 2018    1544959237.6495287

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:20:37 2018    1544959237.6835515

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:20:37 2018    1544959237.7225778

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:20:37 2018    1544959237.751107

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:20:37 2018    1544959237.7721226

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:20:37 2018    1544959237.8081448

start:   Sun Dec 16 19:20:49 2018    1544959249.607344

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:20:52 2018    1544959252.0578456

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:20:52 2018    1544959252.0878692

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:20:52 2018    1544959252.1188889

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:20:52 2018    1544959252.150916

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:20:52 2018    1544959252.187946

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:20:52 2018    1544959252.217966

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:20:52 2018    1544959252.2509923

start:   Sun Dec 16 19:21:10 2018    1544959270.0165224

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:21:12 2018    1544959272.9636626

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:21:13 2018    1544959273.0011916

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:21:13 2018    1544959273.0273879

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:21:13 2018    1544959273.3412662

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:21:13 2018    1544959273.5153966

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:21:13 2018    1544959273.5454173

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:21:13 2018    1544959273.574437

start:   Sun Dec 16 19:29:33 2018    1544959773.9068646

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

start:   Sun Dec 16 19:30:20 2018    1544959820.270849

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:24 2018    1544959824.2211637

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:24 2018    1544959824.314237

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:24 2018    1544959824.3637707

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:24 2018    1544959824.4240544

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:24 2018    1544959824.4986126

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:24 2018    1544959824.5686643

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:24 2018    1544959824.6052883

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:24 2018    1544959824.6738424

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:24 2018    1544959824.7408867

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:24 2018    1544959824.820948

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:24 2018    1544959824.9245915

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:24 2018    1544959824.9788094

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:25 2018    1544959825.007829

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:25 2018    1544959825.0638754

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:25 2018    1544959825.098184

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:25 2018    1544959825.1802454

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:25 2018    1544959825.2362828

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:25 2018    1544959825.2763188

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:25 2018    1544959825.4585288

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:25 2018    1544959825.4875488

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:25 2018    1544959825.5185719

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:25 2018    1544959825.6552026

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:25 2018    1544959825.706394

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:25 2018    1544959825.736414

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:25 2018    1544959825.77044

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:25 2018    1544959825.813975

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:25 2018    1544959825.8975801

start:   Sun Dec 16 19:30:44 2018    1544959844.033029

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:45 2018    1544959845.9167528

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:45 2018    1544959845.9657862

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:46 2018    1544959846.0245628

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:46 2018    1544959846.0455773

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:46 2018    1544959846.126139

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:46 2018    1544959846.184175

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:46 2018    1544959846.2519374

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:46 2018    1544959846.288962

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:46 2018    1544959846.341047

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:46 2018    1544959846.4836464

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:46 2018    1544959846.5081685

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:46 2018    1544959846.5646894

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:46 2018    1544959846.7589092

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:46 2018    1544959846.8159614

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:46 2018    1544959846.8699937

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:46 2018    1544959846.9240406

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:46 2018    1544959846.9540575

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:47 2018    1544959847.0005925

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:47 2018    1544959847.0281148

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:47 2018    1544959847.0531323

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:47 2018    1544959847.2788167

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:47 2018    1544959847.3043401

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:47 2018    1544959847.3633828

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:47 2018    1544959847.4372735

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:47 2018    1544959847.4722965

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:47 2018    1544959847.4933205

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:30:47 2018    1544959847.5213408

start:   Sun Dec 16 19:30:59 2018    1544959859.7058387

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:02 2018    1544959862.190023

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:02 2018    1544959862.649206

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:02 2018    1544959862.6832297

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:02 2018    1544959862.7247622

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:02 2018    1544959862.7853074

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:02 2018    1544959862.8153274

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:02 2018    1544959862.8423564

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:02 2018    1544959862.8623693

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:03 2018    1544959863.0641398

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:03 2018    1544959863.1091702

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:03 2018    1544959863.3728895

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:03 2018    1544959863.4099135

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:03 2018    1544959863.6809888

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:03 2018    1544959863.7160113

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:03 2018    1544959863.746953

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:03 2018    1544959863.9605215

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:04 2018    1544959864.2067013

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:04 2018    1544959864.2962246

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:04 2018    1544959864.3951786

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:04 2018    1544959864.4237006

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:04 2018    1544959864.4612317

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:04 2018    1544959864.4902506

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:04 2018    1544959864.532284

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:04 2018    1544959864.5823221

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:04 2018    1544959864.6263545

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:04 2018    1544959864.65638

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:04 2018    1544959864.714418

start:   Sun Dec 16 19:31:47 2018    1544959907.1628425

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:49 2018    1544959909.030351

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:49 2018    1544959909.0603702

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:49 2018    1544959909.1534374

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:49 2018    1544959909.1874607

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:49 2018    1544959909.2745304

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:49 2018    1544959909.3425865

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:49 2018    1544959909.3866148

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:49 2018    1544959909.5999243

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:49 2018    1544959909.6767511

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:49 2018    1544959909.7458036

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:49 2018    1544959909.7748232

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:49 2018    1544959909.8568885

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:49 2018    1544959909.8889093

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:49 2018    1544959909.9829798

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:50 2018    1544959910.027019

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:50 2018    1544959910.1150825

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:50 2018    1544959910.1931393

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:50 2018    1544959910.333027

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:50 2018    1544959910.3700497

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:50 2018    1544959910.4686458

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:50 2018    1544959910.5161803

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:50 2018    1544959910.9357207

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:50 2018    1544959910.9817512

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:51 2018    1544959911.0067732

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:51 2018    1544959911.032794

